id_game,id_machines_clubs
461,18273
171,17213
740,9539
191,12485
250,3636
182,17610
791,17807
204,17457
635,14097
375,16477
905,8138
894,19903
919,1280
170,2903
652,2884
50,2297
93,3119
302,17232
490,8268
22,16232
661,6050
993,9527
67,18916
357,19929
830,2453
525,4732
453,10090
293,1850
164,8852
849,19742
174,7612
9,1995
280,17965
687,17303
352,9771
821,6086
412,12102
830,16204
598,11381
114,2746
770,7187
575,12201
983,6191
419,101
400,424
551,18827
873,11942
976,17123
489,11831
729,9359
746,12841
804,5797
917,10873
713,8581
833,13561
105,8719
351,17901
455,18066
987,2170
791,8881
991,16982
661,17099
941,9192
441,6883
481,1791
649,370
498,4498
352,3564
522,12802
558,1024
961,18933
635,19104
67,4697
912,14636
438,5474
298,15910
425,595
299,2671
882,11084
262,2019
249,19018
502,10012
554,15000
557,9946
640,14981
917,1930
344,3529
531,10702
821,1762
722,17865
362,17765
529,14673
319,19812
328,62
967,8672
182,14691
719,10594
157,8535
163,8544
1,4520
56,6827
548,15502
215,17016
882,3608
353,2801
196,18382
476,18395
955,2238
523,3983
556,17272
85,9359
816,9697
734,18713
417,8565
524,6114
595,2897
455,14425
615,1498
28,2867
734,508
1000,16907
113,2785
725,4210
452,5849
579,15669
422,9091
735,8861
690,10750
622,486
97,15753
559,11025
989,17626
318,17857
694,5885
468,4462
159,14037
624,13990
289,9806
614,1064
767,8400
640,8698
131,7981
223,14869
969,15368
282,3424
328,11758
227,2170
102,7064
1000,5936
869,5960
360,16485
429,19022
34,5934
66,2554
217,16362
390,313
802,16278
178,6827
565,12506
530,6929
758,9350
778,17728
530,18379
953,15574
803,8972
427,17265
308,4751
623,10051
848,3523
461,3712
560,6348
34,19721
166,11011
962,9825
976,13093
519,5195
447,18271
692,1123
203,1638
814,8445
817,11951
177,19218
22,2487
943,11960
26,15951
128,5085
979,4524
987,3533
231,6320
339,9902
230,4620
934,16365
823,11372
170,16916
142,1256
153,3259
266,3923
59,14075
721,10826
300,15528
935,3978
681,10408
139,11696
129,4890
885,4293
694,15558
790,9238
985,10237
166,2848
475,648
468,17114
140,3733
514,7292
434,18202
798,8888
194,2705
244,4105
242,1269
943,17694
663,16693
276,13008
318,16999
503,3580
942,12566
733,13580
808,19253
300,8917
92,14526
155,13820
51,5278
838,7264
651,7089
702,5904
1000,2162
648,4220
140,4420
691,13518
241,12306
82,15932
376,15882
700,9195
494,17133
760,6792
690,19638
287,4647
272,7905
917,15839
150,14472
555,2931
568,15669
19,14636
647,3864
908,13506
433,7470
710,6035
118,9882
694,127
986,14350
844,1376
958,11944
823,14999
972,7673
957,3090
865,79
718,10115
531,17849
960,911
892,12740
384,8284
22,9935
754,19320
8,14571
568,19848
440,14047
974,11632
574,19612
796,7494
741,11130
330,18697
980,8532
199,4581
658,16468
574,14191
469,3410
699,6013
784,12144
561,2135
721,6853
261,1818
950,767
264,4175
897,2857
591,12381
62,19862
506,11694
703,14211
396,17632
984,12912
749,13337
891,223
282,12871
30,12265
572,18352
515,14116
927,14083
250,4018
832,16392
356,10942
812,18475
823,14539
741,8752
291,8371
747,12153
452,8013
540,3596
724,2288
853,7924
101,9986
975,2020
270,1071
374,16035
352,7519
947,5617
774,20000
38,9839
817,5415
740,9597
9,18778
103,3763
197,539
297,16814
110,18626
856,13316
878,7114
12,19232
684,5921
472,11579
178,5813
973,5224
183,12151
688,3732
130,10906
175,16291
615,14903
48,3946
838,18932
406,17649
156,78
310,17731
143,19256
10,6306
535,9965
463,3682
109,17972
682,19179
565,2938
780,12579
559,6180
490,8150
466,16799
645,7292
614,18379
797,5794
507,8090
110,11082
661,12007
146,5991
71,15470
465,13323
659,19542
975,14689
221,999
541,9661
430,8248
227,14201
578,11716
22,2634
798,6611
893,14931
232,15249
317,13114
988,12585
857,345
681,6178
134,9590
860,11056
581,16313
844,18575
435,3286
998,824
736,19776
835,19432
991,5938
306,19415
240,1539
947,2564
60,4276
536,7342
972,12130
672,4138
841,18583
584,5066
622,8885
758,6960
977,19139
142,5931
119,18236
563,13827
229,12360
633,14763
869,18107
786,13928
765,2288
680,9351
585,1017
244,337
337,6905
581,8615
279,16373
26,15360
510,18923
202,16505
834,19003
759,13486
794,1720
976,13373
215,866
717,4715
471,12475
722,12012
635,12988
696,5387
384,13324
936,6684
154,3542
79,15929
755,19208
726,9167
388,15689
297,18922
888,9138
81,10215
791,15055
831,8598
455,14187
407,9942
311,11237
794,901
910,4764
182,2266
851,11678
223,18833
883,9915
662,4913
233,3652
196,10403
588,1495
72,5439
121,760
277,4336
857,767
920,3407
525,11573
127,269
682,4766
917,8880
387,3726
597,4249
772,10104
864,19282
282,3185
443,19634
482,17531
160,8932
136,7929
161,8006
556,7540
190,15649
677,18297
173,693
68,6061
761,15931
93,9232
28,7411
948,9972
934,15486
457,11164
107,11144
958,6752
687,4782
711,1087
449,11860
480,19987
991,17118
706,7980
362,7615
399,2480
634,6814
52,12755
204,15141
348,14772
832,16168
710,12381
639,8637
922,5197
429,16337
770,4989
483,16103
218,297
677,6234
629,3411
755,6403
281,3935
916,8688
855,19457
540,12224
315,16937
664,16942
49,7977
474,16050
858,5924
941,11375
5,5802
582,8243
284,18311
595,18752
533,17692
11,5869
190,2567
523,18798
64,9797
575,16331
745,7101
605,4302
410,6373
233,9814
744,13565
285,17840
304,5231
636,14448
54,7217
117,12223
213,4494
684,6262
746,722
744,1392
766,9750
192,3264
381,17228
488,15788
267,1926
573,19990
250,2096
236,11791
865,10925
584,18933
539,7942
76,8911
612,15951
261,3452
940,17971
809,17011
905,7172
339,17731
293,14634
258,13870
693,6499
364,3413
594,17106
473,12895
404,5237
334,19462
678,19776
451,14671
769,14587
376,8864
38,2327
858,18246
283,12556
508,15626
830,11387
768,7928
673,1290
423,18992
648,6759
279,1947
845,1319
58,6113
239,17666
504,12414
412,145
261,4456
805,729
616,6527
716,10017
628,9867
100,7110
783,4617
92,18419
869,11714
408,19665
948,15857
119,15469
368,5878
825,10801
492,4627
716,5988
548,18561
323,16923
62,15183
480,16683
270,164
592,5378
667,7122
37,9159
73,12111
718,18519
711,10492
526,8
149,11072
505,3240
234,14908
178,1726
462,7480
590,10501
278,11633
698,676
401,13486
906,15488
757,3730
569,11714
18,8464
819,19595
380,11122
648,5353
77,4059
399,15225
301,4035
407,3393
9,9110
752,8099
139,17401
26,9144
394,14170
716,539
505,17851
348,10243
58,13802
336,14310
534,13513
146,7010
384,12849
247,5649
133,11673
923,1775
87,12128
553,9158
931,622
13,4761
682,17361
93,15034
682,9276
160,11190
137,8847
783,10803
886,14511
604,7570
107,15684
484,12405
34,8750
328,16480
298,4697
720,11594
421,1259
421,14716
887,19209
417,11065
938,9472
127,18886
64,19426
844,4673
640,16830
55,2167
40,14274
572,9179
157,7237
707,13168
45,400
600,1624
365,12022
402,3271
948,8491
909,1581
534,3466
888,8910
58,15794
701,758
574,19179
447,12947
72,18964
955,4874
7,1264
273,7929
670,2533
990,5947
46,17215
375,8422
584,16380
203,4475
689,19796
138,16013
818,16997
625,8200
173,4098
843,6643
168,9239
403,14187
264,9606
386,11203
798,7009
131,12195
498,6118
241,5496
617,12354
860,1259
899,18072
56,18454
20,9397
786,11428
433,8019
683,10524
70,2378
289,13541
3,5926
742,4670
397,15475
398,5804
785,1561
676,6218
236,65
681,3285
548,14212
125,13788
967,17603
169,10820
972,14305
869,6892
105,12934
614,19868
22,16902
114,2652
568,5138
388,8446
324,18568
922,8125
984,13408
891,14810
502,6929
220,7621
110,9957
260,6533
160,4710
442,1554
892,2554
60,3320
190,7430
479,14883
535,1250
512,6126
370,205
648,18976
532,7419
409,2132
668,8872
923,11935
41,3888
219,3168
406,14887
683,4491
818,17581
835,7775
735,16584
495,19869
924,19607
541,11818
115,16620
173,15753
334,15285
812,6317
816,9895
718,12239
909,1072
436,14773
481,17455
747,6379
670,11684
13,3672
890,19798
669,11043
660,5750
557,8962
651,17834
533,14089
43,951
785,6130
578,193
676,9672
225,15249
582,12726
553,4681
204,19903
442,18638
475,8563
874,10045
820,2692
113,14599
129,9171
53,2698
103,3371
215,2561
155,5703
478,4812
283,630
966,10756
425,3985
264,19796
773,6138
242,2877
464,16734
334,12633
668,5544
591,11269
554,19580
701,19764
47,148
457,9383
438,19676
269,14364
685,16431
564,14208
369,1954
975,3485
869,4522
596,10
889,19829
481,511
466,4093
910,4821
591,17755
39,6560
906,14938
466,5034
974,18548
531,12082
192,15722
296,19150
985,19239
234,7558
428,14554
487,10824
361,9347
22,13935
97,3702
367,6316
438,959
382,18594
203,11021
602,5362
616,1546
274,13887
580,11297
890,10182
797,12062
871,188
840,12201
147,11913
798,5131
843,6508
121,6692
65,3196
860,15026
709,8254
512,376
795,7126
383,573
835,17694
88,3536
584,3407
886,13666
237,14168
265,16171
415,7222
73,1586
268,5913
877,9672
59,10914
726,19067
612,16875
663,6261
128,16183
848,17034
788,10281
106,18347
982,12134
673,15651
45,16680
411,6207
758,9356
859,19900
687,1575
810,6662
350,7555
569,3280
654,11885
150,7144
896,2601
742,5501
979,19771
125,14567
309,1833
627,3443
824,4640
524,9513
224,10030
812,13237
910,14185
572,11179
597,11498
130,19713
864,14178
171,10147
401,9575
703,13961
698,12458
536,878
83,7670
378,14936
339,6490
175,16801
356,11441
585,7277
973,5984
539,16876
126,10976
824,13720
72,5578
176,18789
605,16349
287,16979
685,10413
908,14069
875,18640
899,7854
219,3198
209,19486
567,14461
778,3479
757,15592
913,11369
798,10710
556,4547
690,9468
910,14454
9,2526
822,6337
390,6685
71,804
282,3373
525,12631
23,11304
787,3345
617,1940
35,1471
319,2596
801,2982
212,1283
392,5789
922,18587
266,13947
300,5012
396,4826
518,15607
685,3529
584,1753
726,10422
211,5093
404,9945
976,8229
441,322
313,7237
773,6428
452,15895
828,18541
44,19635
596,12567
812,587
844,11086
495,101
265,13154
137,11067
540,12203
492,10828
894,13325
625,12157
474,9608
419,5888
435,4943
396,2761
483,6935
567,15363
867,19454
900,6234
143,19027
504,19935
891,18852
485,12937
860,5429
492,1702
754,15876
731,914
775,16058
894,14768
730,17632
524,3410
161,273
621,16853
485,16124
39,17313
501,13128
99,18287
124,662
590,8491
444,5600
993,1681
108,13951
703,6322
947,1781
342,9184
886,12503
868,13766
744,14540
683,8280
759,13091
687,14497
369,14175
481,11845
859,16978
363,6321
10,6629
11,18950
694,7955
152,2917
908,3855
204,14738
400,12512
567,11632
239,10740
514,6999
958,9606
857,10725
333,3223
903,5211
399,2831
458,10756
923,3763
658,947
196,18422
35,19782
707,12181
3,5232
874,17047
103,19644
908,11217
932,9870
504,18775
403,18023
871,8699
43,5205
862,11949
210,19723
350,14698
563,8081
932,2202
847,13339
19,781
886,18800
259,16640
606,11989
482,19263
994,8744
547,5020
717,8574
663,3495
333,9665
356,18540
925,5470
151,9302
125,6359
515,5114
571,2898
434,1682
957,14241
398,9819
719,7932
254,2249
666,16065
132,10763
334,14194
36,902
899,10543
155,2382
691,8956
224,1595
701,13363
248,9740
709,9365
397,6407
891,11630
642,2005
792,3636
845,12020
839,425
40,15558
951,17453
184,12723
604,16278
882,12389
678,19907
703,16600
492,14477
219,4251
629,2145
369,18511
925,18277
22,6010
350,19837
402,15778
1000,9948
712,15523
38,1893
95,19350
896,982
245,16803
648,12562
564,7543
282,162
744,1755
119,4380
947,7608
606,9605
496,8673
558,9523
927,19957
423,8149
187,12919
779,12453
109,7158
62,2189
967,3906
18,10757
141,7780
391,15199
250,173
206,3506
635,6135
245,11059
447,13728
19,2505
620,17843
42,4646
496,15594
208,18723
77,13976
365,6718
756,11231
953,8874
740,11738
192,775
221,15829
4,748
58,4721
40,7489
195,10737
766,12910
4,1071
75,17521
719,14805
610,6076
582,13986
144,995
369,5979
991,4477
102,5803
412,17503
191,19928
829,8222
86,17124
124,3209
89,19153
822,19316
23,5261
129,10585
455,9785
254,7043
719,3822
557,18812
889,13176
515,7738
423,7147
417,16318
674,9881
789,3554
360,18089
759,14872
228,2584
607,1622
841,7055
681,14499
702,1458
109,18673
539,13017
632,8143
82,12386
628,16077
967,14621
965,1197
448,11217
758,8550
865,3818
354,12426
252,5121
839,14677
640,14980
125,12513
266,9717
547,2217
751,5268
910,1969
946,14039
421,16967
49,13249
697,12620
231,8021
177,9908
777,18306
518,9574
293,10024
533,3978
383,19762
711,591
910,17305
777,3726
475,16585
461,3304
858,3765
25,2540
505,10010
77,53
228,1405
236,3817
283,13707
179,2096
935,3401
374,4437
53,12367
194,8804
587,19500
21,1232
506,15210
841,17631
640,15206
140,6546
314,16564
887,6188
993,5616
680,5746
331,15548
456,10087
783,14299
148,8636
681,3569
365,14829
772,8581
986,10331
328,6636
357,6823
94,11189
615,12413
93,17960
377,9330
240,4398
881,6627
585,16283
275,18881
446,16513
583,1794
538,6253
977,15928
258,3202
798,17093
480,8892
125,14899
930,19381
524,19178
359,14510
994,16705
393,17858
802,9161
918,16626
670,14511
357,10952
236,9238
383,14711
200,7606
855,16091
874,19363
572,8699
617,4140
165,6524
803,2054
946,16257
626,9949
54,6997
35,8685
809,9503
404,11503
443,11859
986,13721
847,703
818,12722
432,7896
349,15421
602,4521
870,18184
643,3439
915,15678
941,15265
727,14015
298,3428
823,17157
197,8392
506,7252
941,19442
277,18756
618,17258
408,11105
569,11175
920,16552
933,7157
41,17032
96,18809
250,9590
4,4808
645,8851
374,18566
719,45
946,2208
846,10934
17,1031
8,11648
619,18866
994,5672
133,19922
772,3304
28,11090
256,767
876,5752
439,7901
118,4761
934,1297
498,1320
589,492
691,13253
207,17945
682,13975
183,7048
310,12520
394,2172
235,16200
798,5633
510,10047
522,2011
746,11571
867,2694
34,1882
792,6945
643,2642
698,11948
384,9795
135,10552
945,13911
994,17655
945,13698
264,1498
978,11815
503,18944
563,18090
635,2807
870,3534
738,12051
917,10524
109,9177
589,7708
105,12157
642,5454
449,17462
329,15430
986,9550
628,7585
142,1171
809,18210
839,16518
90,10715
660,2229
254,16610
422,12473
123,12563
760,12381
137,12804
737,2480
457,18574
827,16410
16,4190
432,17077
576,10651
79,13931
42,13608
541,14190
560,6064
269,8188
419,2156
585,11315
921,5477
178,18029
538,13195
795,12078
360,3358
908,404
409,1338
955,2471
457,1925
419,8358
942,11705
702,19622
799,8896
505,5813
705,19914
972,2196
64,3799
552,14664
662,2135
162,17973
303,18012
812,177
46,8304
10,4914
405,9729
867,11368
449,19812
842,6832
883,3143
408,1062
807,19562
692,9460
93,8126
894,17237
593,12067
555,10829
579,4983
103,18846
135,11508
712,19661
102,5726
608,18174
342,4222
324,505
301,6091
674,16561
315,4261
685,5085
224,13208
125,4001
922,11820
272,13764
837,6977
960,9164
718,12235
660,11861
328,19445
847,12078
833,19363
222,4983
394,18300
104,14281
699,19406
642,18199
560,2109
599,30
335,6184
619,11153
490,8857
919,9343
259,1344
161,7697
345,8461
273,1438
554,10580
313,3751
256,17499
120,16247
712,95
386,14196
29,5605
244,10726
753,14259
913,14023
110,2349
786,16268
384,941
748,5544
572,8899
402,6906
506,14685
964,7943
129,8236
937,16015
179,4216
275,16572
86,18960
906,5909
364,11711
953,12735
515,14559
927,12916
210,3078
222,12708
36,1569
893,3041
116,1374
616,6135
614,13855
692,19743
588,586
798,1749
396,12034
383,4324
309,3372
823,4177
480,8615
444,11799
779,1144
426,1978
345,14804
685,10833
529,19669
256,1913
877,1403
366,16917
921,2876
278,14232
895,128
335,1652
616,12306
88,3277
159,16015
780,7930
592,12395
873,5792
280,13637
528,6114
618,14956
479,2558
988,7492
801,17200
75,3739
34,14548
304,2460
165,535
642,13411
169,12621
174,15032
303,8254
741,2287
764,18852
819,6652
436,12620
465,4323
800,8839
834,10681
557,13851
716,16097
873,14852
58,16102
957,4973
630,298
114,3329
215,9426
766,18157
355,2045
712,5581
245,10229
630,69
351,4151
720,3390
73,5034
418,1895
685,2032
362,7658
430,13070
31,5095
574,19000
322,15143
793,14241
704,12970
690,5030
987,16742
5,14259
283,17615
182,10171
462,987
116,9035
687,3453
480,12316
309,14712
393,11797
74,9145
47,2900
677,13867
994,18222
139,15989
126,11546
93,2684
830,8488
925,2569
796,11222
673,13683
232,4220
781,6551
213,11753
153,14173
667,101
865,8263
928,15570
142,5568
750,1509
880,11761
42,2252
645,8180
901,18003
92,2436
810,4812
179,1672
380,17845
268,5150
722,1881
351,5633
749,15751
471,11408
921,16967
342,16416
361,16909
237,6974
55,11145
629,5186
631,13893
22,14079
206,7230
16,16327
325,15980
859,9962
978,7994
660,840
865,11339
552,18161
865,12582
387,12704
991,498
909,19012
825,9373
460,4770
397,10107
715,15789
196,3617
223,19298
817,18332
561,10193
837,10381
51,11837
940,8459
666,4328
616,4519
707,5226
954,18639
19,10203
530,4310
121,16914
817,14222
658,4158
249,5312
558,13118
13,19650
463,12985
445,8841
507,4521
5,10789
13,12388
304,8308
11,5722
953,5120
821,12628
288,7129
324,5060
630,15853
936,17637
120,2165
527,12480
452,1258
55,19833
759,7556
606,7162
32,6886
423,11578
994,9572
412,13393
90,11256
232,17852
173,18764
502,5147
224,5448
580,8136
487,5998
392,18362
805,19865
504,17483
551,2376
57,8131
257,632
455,8422
228,14167
747,17337
629,11079
232,9172
694,5826
774,9831
619,2818
799,3040
621,19972
38,10275
53,3120
883,297
225,19408
732,2853
922,3050
749,18556
143,8944
998,6535
403,4956
756,8119
229,15924
440,4681
356,905
956,16451
923,2714
201,8080
475,14559
550,13593
5,17137
1,18817
916,7377
827,11915
50,7709
665,7350
257,15443
58,11526
605,2915
898,18924
466,11254
676,16274
266,11206
658,7251
261,11442
213,7423
336,8194
579,1918
195,2060
255,12025
575,2205
840,16273
8,4207
576,15531
933,15177
269,9573
20,16870
770,9787
949,14303
715,17142
189,1735
571,4464
343,15127
294,5888
114,4380
454,14421
574,2356
375,8016
322,10697
497,19435
690,12117
492,4138
776,1196
740,2329
332,1105
394,10369
744,19834
106,7110
760,3812
566,10210
24,11488
239,14640
831,4467
646,1108
791,3332
325,3602
924,4944
735,13584
556,8622
12,18533
653,7363
653,771
653,18027
610,14890
73,9197
65,16996
322,11206
60,6914
238,2213
868,18201
757,16072
62,15131
548,13864
89,15666
21,3542
953,10089
442,12128
768,17111
54,3816
213,4836
69,13408
285,277
176,10719
8,17012
341,19436
286,8942
56,12006
976,2087
725,18025
965,15376
910,12950
246,12908
676,1951
795,14249
364,13480
727,11455
995,13152
466,4450
291,396
633,9558
466,195
568,6574
794,1742
69,17584
359,15287
767,5423
937,9528
569,9976
916,16072
828,7706
470,7734
910,9429
565,15306
290,11919
544,10269
642,3783
784,2632
498,13789
373,11403
583,8547
259,9815
504,17180
669,7550
70,549
782,12213
215,1134
998,3831
215,8959
775,12471
974,101
877,7689
748,7312
42,3777
505,1228
715,7415
637,5240
717,1096
237,908
637,3245
65,14545
98,16369
575,5961
337,6929
749,9674
764,8742
993,13966
348,6519
465,18496
348,14249
491,1587
603,16450
644,18156
127,17902
176,15514
866,10583
195,10477
191,9628
499,5228
659,3955
846,6886
888,55
369,10241
14,18661
686,15285
361,3008
555,625
723,12900
201,1519
810,7888
567,16627
948,6315
834,10230
38,10249
427,2438
247,4798
379,2294
481,16709
430,7034
458,158
90,1832
864,4859
69,12665
594,19143
361,815
991,6339
404,7596
115,19658
451,11115
330,9240
144,7201
673,5217
482,18058
576,10046
526,10466
29,2675
499,5026
778,2124
871,10994
192,1013
226,81
382,2856
80,4701
284,8887
143,14343
539,3457
372,14445
33,7192
124,3807
703,11231
196,7399
702,13145
670,10764
23,19817
608,18020
827,19758
400,11154
369,5037
575,11528
699,19681
820,4890
733,14203
465,4755
198,102
467,616
861,9004
26,1775
277,12096
618,3767
368,7053
887,11574
682,10940
